profile_name,post_index,likes,comments
hyejin_7931,5,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x000000010545fab8 chromedriver + 7092920
1   chromedriver                        0x000000010545739a chromedriver + 7058330
2   chromedriver                        0x0000000104dfdd70 chromedriver + 400752
3   chromedriver                        0x0000000104e4cbc3 chromedriver + 723907
4   chromedriver                        0x0000000104e4cec1 chromedriver + 724673
5   chromedriver                        0x0000000104e92e94 chromedriver + 1011348
6   chromedriver                        0x0000000104e7124d chromedriver + 873037
7   chromedriver                        0x0000000104e90175 chromedriver + 999797
8   chromedriver                        0x0000000104e70fc3 chromedriver + 872387
9   chromedriver                        0x0000000104e3f5c2 chromedriver + 669122
10  chromedriver                        0x0000000104e4059e chromedriver + 673182
11  chromedriver                        0x0000000105424350 chromedriver + 6849360
12  chromedriver                        0x0000000105428280 chromedriver + 6865536
13  chromedriver                        0x0000000105406737 chromedriver + 6727479
14  chromedriver                        0x0000000105428d0e chromedriver + 6868238
15  chromedriver                        0x00000001053f6084 chromedriver + 6660228
16  chromedriver                        0x0000000105445a18 chromedriver + 6986264
17  chromedriver                        0x0000000105445bd6 chromedriver + 6986710
18  chromedriver                        0x0000000105456f78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
unniya_9,1,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x000000010545fab8 chromedriver + 7092920
1   chromedriver                        0x000000010545739a chromedriver + 7058330
2   chromedriver                        0x0000000104dfdd70 chromedriver + 400752
3   chromedriver                        0x0000000104e4cbc3 chromedriver + 723907
4   chromedriver                        0x0000000104e4cec1 chromedriver + 724673
5   chromedriver                        0x0000000104e92e94 chromedriver + 1011348
6   chromedriver                        0x0000000104e7124d chromedriver + 873037
7   chromedriver                        0x0000000104e90175 chromedriver + 999797
8   chromedriver                        0x0000000104e70fc3 chromedriver + 872387
9   chromedriver                        0x0000000104e3f5c2 chromedriver + 669122
10  chromedriver                        0x0000000104e4059e chromedriver + 673182
11  chromedriver                        0x0000000105424350 chromedriver + 6849360
12  chromedriver                        0x0000000105428280 chromedriver + 6865536
13  chromedriver                        0x0000000105406737 chromedriver + 6727479
14  chromedriver                        0x0000000105428d0e chromedriver + 6868238
15  chromedriver                        0x00000001053f6084 chromedriver + 6660228
16  chromedriver                        0x0000000105445a18 chromedriver + 6986264
17  chromedriver                        0x0000000105445bd6 chromedriver + 6986710
18  chromedriver                        0x0000000105456f78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
unniya_9,2,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x000000010545fab8 chromedriver + 7092920
1   chromedriver                        0x000000010545739a chromedriver + 7058330
2   chromedriver                        0x0000000104dfdd70 chromedriver + 400752
3   chromedriver                        0x0000000104e4cbc3 chromedriver + 723907
4   chromedriver                        0x0000000104e4cec1 chromedriver + 724673
5   chromedriver                        0x0000000104e92e94 chromedriver + 1011348
6   chromedriver                        0x0000000104e7124d chromedriver + 873037
7   chromedriver                        0x0000000104e90175 chromedriver + 999797
8   chromedriver                        0x0000000104e70fc3 chromedriver + 872387
9   chromedriver                        0x0000000104e3f5c2 chromedriver + 669122
10  chromedriver                        0x0000000104e4059e chromedriver + 673182
11  chromedriver                        0x0000000105424350 chromedriver + 6849360
12  chromedriver                        0x0000000105428280 chromedriver + 6865536
13  chromedriver                        0x0000000105406737 chromedriver + 6727479
14  chromedriver                        0x0000000105428d0e chromedriver + 6868238
15  chromedriver                        0x00000001053f6084 chromedriver + 6660228
16  chromedriver                        0x0000000105445a18 chromedriver + 6986264
17  chromedriver                        0x0000000105445bd6 chromedriver + 6986710
18  chromedriver                        0x0000000105456f78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
unniya_9,3,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x000000010545fab8 chromedriver + 7092920
1   chromedriver                        0x000000010545739a chromedriver + 7058330
2   chromedriver                        0x0000000104dfdd70 chromedriver + 400752
3   chromedriver                        0x0000000104e4cbc3 chromedriver + 723907
4   chromedriver                        0x0000000104e4cec1 chromedriver + 724673
5   chromedriver                        0x0000000104e92e94 chromedriver + 1011348
6   chromedriver                        0x0000000104e7124d chromedriver + 873037
7   chromedriver                        0x0000000104e90175 chromedriver + 999797
8   chromedriver                        0x0000000104e70fc3 chromedriver + 872387
9   chromedriver                        0x0000000104e3f5c2 chromedriver + 669122
10  chromedriver                        0x0000000104e4059e chromedriver + 673182
11  chromedriver                        0x0000000105424350 chromedriver + 6849360
12  chromedriver                        0x0000000105428280 chromedriver + 6865536
13  chromedriver                        0x0000000105406737 chromedriver + 6727479
14  chromedriver                        0x0000000105428d0e chromedriver + 6868238
15  chromedriver                        0x00000001053f6084 chromedriver + 6660228
16  chromedriver                        0x0000000105445a18 chromedriver + 6986264
17  chromedriver                        0x0000000105445bd6 chromedriver + 6986710
18  chromedriver                        0x0000000105456f78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
unniya_9,4,47,21
unniya_9,5,280,34
jeoncaro_,1,47,2
jeoncaro_,2,370,3
jeoncaro_,3,149,3
jeoncaro_,4,401,16
jeoncaro_,5,200,5
jhoon_fit,1,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x000000010545fab8 chromedriver + 7092920
1   chromedriver                        0x000000010545739a chromedriver + 7058330
2   chromedriver                        0x0000000104dfdd70 chromedriver + 400752
3   chromedriver                        0x0000000104e4cbc3 chromedriver + 723907
4   chromedriver                        0x0000000104e4cec1 chromedriver + 724673
5   chromedriver                        0x0000000104e92e94 chromedriver + 1011348
6   chromedriver                        0x0000000104e7124d chromedriver + 873037
7   chromedriver                        0x0000000104e90175 chromedriver + 999797
8   chromedriver                        0x0000000104e70fc3 chromedriver + 872387
9   chromedriver                        0x0000000104e3f5c2 chromedriver + 669122
10  chromedriver                        0x0000000104e4059e chromedriver + 673182
11  chromedriver                        0x0000000105424350 chromedriver + 6849360
12  chromedriver                        0x0000000105428280 chromedriver + 6865536
13  chromedriver                        0x0000000105406737 chromedriver + 6727479
14  chromedriver                        0x0000000105428d0e chromedriver + 6868238
15  chromedriver                        0x00000001053f6084 chromedriver + 6660228
16  chromedriver                        0x0000000105445a18 chromedriver + 6986264
17  chromedriver                        0x0000000105445bd6 chromedriver + 6986710
18  chromedriver                        0x0000000105456f78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
jhoon_fit,2,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x000000010545fab8 chromedriver + 7092920
1   chromedriver                        0x000000010545739a chromedriver + 7058330
2   chromedriver                        0x0000000104dfdd70 chromedriver + 400752
3   chromedriver                        0x0000000104e4cbc3 chromedriver + 723907
4   chromedriver                        0x0000000104e4cec1 chromedriver + 724673
5   chromedriver                        0x0000000104e92e94 chromedriver + 1011348
6   chromedriver                        0x0000000104e7124d chromedriver + 873037
7   chromedriver                        0x0000000104e90175 chromedriver + 999797
8   chromedriver                        0x0000000104e70fc3 chromedriver + 872387
9   chromedriver                        0x0000000104e3f5c2 chromedriver + 669122
10  chromedriver                        0x0000000104e4059e chromedriver + 673182
11  chromedriver                        0x0000000105424350 chromedriver + 6849360
12  chromedriver                        0x0000000105428280 chromedriver + 6865536
13  chromedriver                        0x0000000105406737 chromedriver + 6727479
14  chromedriver                        0x0000000105428d0e chromedriver + 6868238
15  chromedriver                        0x00000001053f6084 chromedriver + 6660228
16  chromedriver                        0x0000000105445a18 chromedriver + 6986264
17  chromedriver                        0x0000000105445bd6 chromedriver + 6986710
18  chromedriver                        0x0000000105456f78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
jhoon_fit,3,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x000000010545fab8 chromedriver + 7092920
1   chromedriver                        0x000000010545739a chromedriver + 7058330
2   chromedriver                        0x0000000104dfdd70 chromedriver + 400752
3   chromedriver                        0x0000000104e4cbc3 chromedriver + 723907
4   chromedriver                        0x0000000104e4cec1 chromedriver + 724673
5   chromedriver                        0x0000000104e92e94 chromedriver + 1011348
6   chromedriver                        0x0000000104e7124d chromedriver + 873037
7   chromedriver                        0x0000000104e90175 chromedriver + 999797
8   chromedriver                        0x0000000104e70fc3 chromedriver + 872387
9   chromedriver                        0x0000000104e3f5c2 chromedriver + 669122
10  chromedriver                        0x0000000104e4059e chromedriver + 673182
11  chromedriver                        0x0000000105424350 chromedriver + 6849360
12  chromedriver                        0x0000000105428280 chromedriver + 6865536
13  chromedriver                        0x0000000105406737 chromedriver + 6727479
14  chromedriver                        0x0000000105428d0e chromedriver + 6868238
15  chromedriver                        0x00000001053f6084 chromedriver + 6660228
16  chromedriver                        0x0000000105445a18 chromedriver + 6986264
17  chromedriver                        0x0000000105445bd6 chromedriver + 6986710
18  chromedriver                        0x0000000105456f78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
jhoon_fit,4,138,13
jhoon_fit,5,224,27
kmocha_run,1,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x0000000102824ab8 chromedriver + 7092920
1   chromedriver                        0x000000010281c39a chromedriver + 7058330
2   chromedriver                        0x00000001021c2d70 chromedriver + 400752
3   chromedriver                        0x0000000102211bc3 chromedriver + 723907
4   chromedriver                        0x0000000102211ec1 chromedriver + 724673
5   chromedriver                        0x0000000102257e94 chromedriver + 1011348
6   chromedriver                        0x000000010223624d chromedriver + 873037
7   chromedriver                        0x0000000102255175 chromedriver + 999797
8   chromedriver                        0x0000000102235fc3 chromedriver + 872387
9   chromedriver                        0x00000001022045c2 chromedriver + 669122
10  chromedriver                        0x000000010220559e chromedriver + 673182
11  chromedriver                        0x00000001027e9350 chromedriver + 6849360
12  chromedriver                        0x00000001027ed280 chromedriver + 6865536
13  chromedriver                        0x00000001027cb737 chromedriver + 6727479
14  chromedriver                        0x00000001027edd0e chromedriver + 6868238
15  chromedriver                        0x00000001027bb084 chromedriver + 6660228
16  chromedriver                        0x000000010280aa18 chromedriver + 6986264
17  chromedriver                        0x000000010280abd6 chromedriver + 6986710
18  chromedriver                        0x000000010281bf78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
kmocha_run,2,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x0000000102824ab8 chromedriver + 7092920
1   chromedriver                        0x000000010281c39a chromedriver + 7058330
2   chromedriver                        0x00000001021c2d70 chromedriver + 400752
3   chromedriver                        0x0000000102211bc3 chromedriver + 723907
4   chromedriver                        0x0000000102211ec1 chromedriver + 724673
5   chromedriver                        0x0000000102257e94 chromedriver + 1011348
6   chromedriver                        0x000000010223624d chromedriver + 873037
7   chromedriver                        0x0000000102255175 chromedriver + 999797
8   chromedriver                        0x0000000102235fc3 chromedriver + 872387
9   chromedriver                        0x00000001022045c2 chromedriver + 669122
10  chromedriver                        0x000000010220559e chromedriver + 673182
11  chromedriver                        0x00000001027e9350 chromedriver + 6849360
12  chromedriver                        0x00000001027ed280 chromedriver + 6865536
13  chromedriver                        0x00000001027cb737 chromedriver + 6727479
14  chromedriver                        0x00000001027edd0e chromedriver + 6868238
15  chromedriver                        0x00000001027bb084 chromedriver + 6660228
16  chromedriver                        0x000000010280aa18 chromedriver + 6986264
17  chromedriver                        0x000000010280abd6 chromedriver + 6986710
18  chromedriver                        0x000000010281bf78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
kmocha_run,3,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x0000000102824ab8 chromedriver + 7092920
1   chromedriver                        0x000000010281c39a chromedriver + 7058330
2   chromedriver                        0x00000001021c2d70 chromedriver + 400752
3   chromedriver                        0x0000000102211bc3 chromedriver + 723907
4   chromedriver                        0x0000000102211ec1 chromedriver + 724673
5   chromedriver                        0x0000000102257e94 chromedriver + 1011348
6   chromedriver                        0x000000010223624d chromedriver + 873037
7   chromedriver                        0x0000000102255175 chromedriver + 999797
8   chromedriver                        0x0000000102235fc3 chromedriver + 872387
9   chromedriver                        0x00000001022045c2 chromedriver + 669122
10  chromedriver                        0x000000010220559e chromedriver + 673182
11  chromedriver                        0x00000001027e9350 chromedriver + 6849360
12  chromedriver                        0x00000001027ed280 chromedriver + 6865536
13  chromedriver                        0x00000001027cb737 chromedriver + 6727479
14  chromedriver                        0x00000001027edd0e chromedriver + 6868238
15  chromedriver                        0x00000001027bb084 chromedriver + 6660228
16  chromedriver                        0x000000010280aa18 chromedriver + 6986264
17  chromedriver                        0x000000010280abd6 chromedriver + 6986710
18  chromedriver                        0x000000010281bf78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
kmocha_run,4,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x0000000102824ab8 chromedriver + 7092920
1   chromedriver                        0x000000010281c39a chromedriver + 7058330
2   chromedriver                        0x00000001021c2d70 chromedriver + 400752
3   chromedriver                        0x0000000102211bc3 chromedriver + 723907
4   chromedriver                        0x0000000102211ec1 chromedriver + 724673
5   chromedriver                        0x0000000102257e94 chromedriver + 1011348
6   chromedriver                        0x000000010223624d chromedriver + 873037
7   chromedriver                        0x0000000102255175 chromedriver + 999797
8   chromedriver                        0x0000000102235fc3 chromedriver + 872387
9   chromedriver                        0x00000001022045c2 chromedriver + 669122
10  chromedriver                        0x000000010220559e chromedriver + 673182
11  chromedriver                        0x00000001027e9350 chromedriver + 6849360
12  chromedriver                        0x00000001027ed280 chromedriver + 6865536
13  chromedriver                        0x00000001027cb737 chromedriver + 6727479
14  chromedriver                        0x00000001027edd0e chromedriver + 6868238
15  chromedriver                        0x00000001027bb084 chromedriver + 6660228
16  chromedriver                        0x000000010280aa18 chromedriver + 6986264
17  chromedriver                        0x000000010280abd6 chromedriver + 6986710
18  chromedriver                        0x000000010281bf78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
kmocha_run,5,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x0000000102824ab8 chromedriver + 7092920
1   chromedriver                        0x000000010281c39a chromedriver + 7058330
2   chromedriver                        0x00000001021c2d70 chromedriver + 400752
3   chromedriver                        0x0000000102211bc3 chromedriver + 723907
4   chromedriver                        0x0000000102211ec1 chromedriver + 724673
5   chromedriver                        0x0000000102257e94 chromedriver + 1011348
6   chromedriver                        0x000000010223624d chromedriver + 873037
7   chromedriver                        0x0000000102255175 chromedriver + 999797
8   chromedriver                        0x0000000102235fc3 chromedriver + 872387
9   chromedriver                        0x00000001022045c2 chromedriver + 669122
10  chromedriver                        0x000000010220559e chromedriver + 673182
11  chromedriver                        0x00000001027e9350 chromedriver + 6849360
12  chromedriver                        0x00000001027ed280 chromedriver + 6865536
13  chromedriver                        0x00000001027cb737 chromedriver + 6727479
14  chromedriver                        0x00000001027edd0e chromedriver + 6868238
15  chromedriver                        0x00000001027bb084 chromedriver + 6660228
16  chromedriver                        0x000000010280aa18 chromedriver + 6986264
17  chromedriver                        0x000000010280abd6 chromedriver + 6986710
18  chromedriver                        0x000000010281bf78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
kmocha_run,1,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x0000000104cf7ab8 chromedriver + 7092920
1   chromedriver                        0x0000000104cef39a chromedriver + 7058330
2   chromedriver                        0x0000000104695d70 chromedriver + 400752
3   chromedriver                        0x00000001046e4bc3 chromedriver + 723907
4   chromedriver                        0x00000001046e4ec1 chromedriver + 724673
5   chromedriver                        0x000000010472ae94 chromedriver + 1011348
6   chromedriver                        0x000000010470924d chromedriver + 873037
7   chromedriver                        0x0000000104728175 chromedriver + 999797
8   chromedriver                        0x0000000104708fc3 chromedriver + 872387
9   chromedriver                        0x00000001046d75c2 chromedriver + 669122
10  chromedriver                        0x00000001046d859e chromedriver + 673182
11  chromedriver                        0x0000000104cbc350 chromedriver + 6849360
12  chromedriver                        0x0000000104cc0280 chromedriver + 6865536
13  chromedriver                        0x0000000104c9e737 chromedriver + 6727479
14  chromedriver                        0x0000000104cc0d0e chromedriver + 6868238
15  chromedriver                        0x0000000104c8e084 chromedriver + 6660228
16  chromedriver                        0x0000000104cdda18 chromedriver + 6986264
17  chromedriver                        0x0000000104cddbd6 chromedriver + 6986710
18  chromedriver                        0x0000000104ceef78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
kmocha_run,2,정보를 가져올 수 없음,"정보를 가져올 수 없음: Message: 
Stacktrace:
0   chromedriver                        0x0000000104cf7ab8 chromedriver + 7092920
1   chromedriver                        0x0000000104cef39a chromedriver + 7058330
2   chromedriver                        0x0000000104695d70 chromedriver + 400752
3   chromedriver                        0x00000001046e4bc3 chromedriver + 723907
4   chromedriver                        0x00000001046e4ec1 chromedriver + 724673
5   chromedriver                        0x000000010472ae94 chromedriver + 1011348
6   chromedriver                        0x000000010470924d chromedriver + 873037
7   chromedriver                        0x0000000104728175 chromedriver + 999797
8   chromedriver                        0x0000000104708fc3 chromedriver + 872387
9   chromedriver                        0x00000001046d75c2 chromedriver + 669122
10  chromedriver                        0x00000001046d859e chromedriver + 673182
11  chromedriver                        0x0000000104cbc350 chromedriver + 6849360
12  chromedriver                        0x0000000104cc0280 chromedriver + 6865536
13  chromedriver                        0x0000000104c9e737 chromedriver + 6727479
14  chromedriver                        0x0000000104cc0d0e chromedriver + 6868238
15  chromedriver                        0x0000000104c8e084 chromedriver + 6660228
16  chromedriver                        0x0000000104cdda18 chromedriver + 6986264
17  chromedriver                        0x0000000104cddbd6 chromedriver + 6986710
18  chromedriver                        0x0000000104ceef78 chromedriver + 7057272
19  libsystem_pthread.dylib             0x00007ff81a64f1d3 _pthread_start + 125
20  libsystem_pthread.dylib             0x00007ff81a64abd3 thread_start + 15
"
