단어,빈도
loveloveywsj,1
사러가면,1
akdlxmsjfba,1
마르고,1
충분해요,1
나타내기엔,1
넣어도,1
뇌리,1
mjbypp,1
12002100,1
전주객사,1
완산구,1
전주시,1
전북,1
주점,1
dm,1
ㄱㄱ,1
가보세요,1
좋아하시면,1
많았어요,1
이쁜게,1
유니폼,1
선명하게,1
박혀있는,1
위대함을,1
붙박,1
이처럼,1
해보았어요,1
워머,1
레그,1
크런치,1
커다란,1
핵심,1
믿어인데요,1
RUNway,1
future,1
Women,1
주체,1
건강하고,1
언제나,1
히든,1
유명하고,1
러블리,1
보실,1
탁월하답니다,1
따뜻하게,1
버젼,1
슬리브,1
되었었던,1
완료,1
특보,1
한파,1
엘리,1
성과,1
시스템,1
메시,1
짜임,1
탑재,1
FlyPlate,1
무지,1
루즈,1
같아,1
티캐,1
Relax,1
YALE,1
450000,1
Bianchetto,1
Tabi,1
MARGIELA,1
MAISON,1
REEBOK,1
79000,1
Outerwear,1
MUCH,1
HOW,1
19,1
EP,1
HOWMUCH,1
가벼워졌는데요,1
myeonghoiiii,1
엄선,1
슈퍼플라이,1
이재성,1
배준호,1
가벼워진,1
16,1
황희,1
동일하지만,1
설영,1
엄지성,1
이강인,1
손흥민,1
피로,1
TOUCH,1
FIBER,1
319000원,1
대한민국,1
현석,1
339000원,1
김민재,1
잡아주는,1
컨트롤,1
최상,1
텍스처,1
듀얼,1
289000원,1
메이트,1
얼티,1
퓨마,1
황인,1
인솔,1
뒤틀림,1
305100원,1
IV,1
모렐리아,1
정우영,1
Fit,1
Blouson,1
Ivory,1
이뿌네,1
mantory,1
coogie,1
minnju,1
의외,1
업로드,1
은비,1
zyozyo,1
로꼬,1
2013,1
bnsj,1
eunwooc,1
열렸습니다,1
소환,1
칭구,1
토끼띠,1
estherpark,1
입어야하는데,1
VIVIENNE,1
대료,1
국민,1
95,1
Size,1
469,1
Color,1
Price,1
6285,1
CJ,1
PLUSH,1
FLC,1
abcmartkrgrandstage,1
올뤠,1
올라가는데,1
입어봄,1
캘빈,1
계묘년,1
2023,1
comments,1
your,1
30000,1
DANCE,1
TENSE,1
149000,1
TEKET,1
62000,1
AVIREX,1
150000,1
Gum,1
Pink,1
Picle,1
45000,1
HOWELL,1
MARGARET,1
WESTWOOD,1
CROCS,1
BEAMS,1
AllTerrain,1
How,1
based,1
you,1
find,1
coming,1
is,1
Much,1
찾으러,1
Parka,1
머치,1
하우,1
달아주신,1
280000,1
Gray,1
Clog,1
sportsnutmag,1
개멋,1
kij,1
하시죠,1
실타,1
상상,1
재미없었을지,1
없었으면,1
넘흐옙흐,1
찍었는데,1
미녀,1
다시수,1
버티죠,1
그리우면,1
끝났는데,1
있길래,1
예뻤던,1
들여보다,1
여름날,1
hhhyunnn,1
에이블리,1
알리샤,1
하셔요,1
굴업도,1
선자령,1
해봤니,1
분배,1
작성자,1
수익,1
발생,1
기재,1
발급,1
1231,1
괜찮아요,1
해주셔도,1
입력,1
히흐,1
등록,1
편리해요,1
벗기,1
풀탭,1
화사한,1
리얼,1
TNPO,1
Architecture,1
220255,1
둘려,1
들었,1
신었을,1
귀욤,1
앞코,1
특이하구,1
뿐데유,1
offwhite,1
louisvuitton,1
끼리,1
가져왔으니,1
상단,1
사의,1
티엠포,1
매트,1
스러운,1
청키,1
새턴,1
조심하세요,1
감기,1
온다니,1
33410,1
반구,1
하이브리드,1
AIR,1
TUNED,1
튠드,1
세밀화,1
조물,1
불리우는,1
파노,1
하자구여,1
실현,1
taeebal,1
이뿌잖아,1
inch,1
22,1
hye,1
얇아,1
되서,1
압박,1
올라와요,1
중간,1
419,1
clint,1
다예,1
하므,1
나온다며,1
남자,1
앙다문,1
Alicia,1
버릇,1
안전,1
챙기면서,1
빡시게,1
안좋,1
어쩐지,1
떨어졌다는,1
박동수,1
심장,1
건강검진,1
주셔가지구,1
오게,1
자극,1
삼각근,1
2시간,1
봐여,1
찍어야,1
배줌,1
05,1
그래퍼라며,1
민둥산,1
땡볕,1
했고,1
멀어서,1
4시,1
새벽,1
라오,1
가보아,1
캠퍼,1
일몰,1
일출,1
트여,1
사방,1
Park,1
Panoramic,1
오르려니,1
덥다,1
뜨거워,1
내려왔다,1
본업,1
해야하는데,1
동행,1
관광객,1
치안,1
건가,1
웃으면서,1
죽는,1
붕어,1
둘러보니,1
앉아,1
데크,1
정상,1
올랐지만,1
Airport,1
Gimpo,1
at,1
고용,1
했음,1
그대,1
해하고,1
사야해,1
정말루,1
꺼야,1
건강해질,1
일주일,1
해봐,1
찝찝하면,1
놓치지말구,1
한두,1
안좋은고,1
방치,1
줄어,1
하더라,1
맞죠,1
월욜,1
맞는듯,1
drawing,1
cityboy,1
cityboydrawing,1
naked,1
194유로,1
NAKED,1
찾아보실,1
fragmentdesignofficial,1
corteiz,1
crtzxyz,1
금요일,1
차로,1
luckydrawkr,1
데코,1
싶어진다,1
부인과,1
담주,1
Outfit,1
보조,1
내는,1
시중,1
회원,1
협회,1
뜨거운데,1
상담,1
비대,1
2월,1
이쁘겠지,1
버려,1
이뻐,1
기전,1
오르,1
신는고야,1
텍스쳐,1
틀리거든,1
식욕,1
환도,1
늘어날대로,1
디톡스,1
생기,1
변비,1
식사량,1
묵어,1
챙겨,1
물어보고,1
모조리,1
빼고싶은,1
강력하게,1
해주께,1
불편함은,1
해야하고,1
먹어,1
늘어나서,1
301,1
body,1
174,1
종결,1
퍼지,1
브라우니,1
kcal,1
뛰어요,1
없잖아요,1
건강한,1
공기,1
다가온,1
성큼,1
챙겨주시기,1
간식,1
성분,1
어려우신,1
채워,1
끼니,1
이틀,1
급격하게,1
64,1
추워지는게,1
자동,1
라그,1
있구여,1
두툼해,1
필링,1
해드릴께요,1
되더라구요,1
닫게,1
얼릉,1
추워서,1
창문,1
살았는데,1
쩔어,1
타서,1
더위,1
아시,1
오는거,1
손실,1
챙기면,1
작게라도,1
올랐어요,1
160,1
힘들었던,1
맞추기,1
줄었고,1
5분,1
6분,1
런린이,1
acc,1
핸틀,1
킬라,1
해주신,1
깔끔하게,1
jellykilla,1
성장하는,1
동기부여,1
꾸준함이,1
집오면,1
하구,1
섭취,1
쪼꼬바,1
든든해요,1
탄산수,1
일쑤,1
져서,1
는걸,1
허기,1
예쁜거,1
ㅋㅋㅋㅋㅋ,1
들어가기,1
갔거든요,1
건지,1
어울리고,1
이쁜건,1
싶는데,1
solebyjc,1
SACAI,1
time,1
layers,1
in,1
together,1
drawn,1
they,1
retrotopia,1
met,1
from,1
reborn,1
sneakers,1
culture,1
retro,1
current,1
VAPORWAFFLE,1
tipmoa,1
해야죠,1
jjuncha,1
httpsmartstorenavercomtennisracket,1
스마트,1
blognavercomtennisbest,1
시타,1
블레이드,1
httptennisracketcokr,1
국제,1
01035498549,1
해주시면,1
필요,1
라켓,1
OPEN,1
US,1
kukjetennis,1
해보겠습니다,1
understands,1
best,1
that,1
era,1
대부터,1
또카,1
커플룩,1
휙휙,1
부금,1
넥라인,1
이롭습니다,1
정신건강,1
하시는게,1
싶으시면,1
특이한,1
요런,1
되어요,1
뽀인뚜,1
실크,1
패쪼,1
콜렉터,1
있는게,1
nwjeansdanielle,1
syndrome,1
tomorrows,1
today,1
Yesterday,1
INSTAGRAM,1
241104,1
찬찬히,1
쪼입니다,1
하셔서,1
추워지면,1
녀석,1
넉넉한,1
메인,1
Update,1
될거,1
롱폼,1
거래처,1
Dn,1
베를린,1
자벨,1
26일,1
명명,1
뒤꿈치,1
튜브,1
성공한,1
몰이,1
CORTEIZ,1
몸무게,1
162,1
브랜든,1
나와주세요,1
해주었지요,1
나온다는,1
시켰습니다,1
다이내믹,1
올렸어요,1
랜드,1
doublejoo,1
띄게,1
먹으면,1
발전,1
않게,1
보이지,1
입은까,1
차낭,1
버티면,1
목요일,1
입니당,1
노윤서,1
onlyoonseo,1
하시나요,1
성수동,1
버려기,1
고르고는,1
도대체,1
찍어주셔서,1
요구,1
민첩한,1
방면,1
성질,1
강한,1
원소,1
유기체,1
50분,1
쉬는,1
할듯,1
각오,1
물옷,1
넘어,1
zziseong,1
와주세요,1
강성,1
보였죠,1
SL,1
swimmechuri,1
윰님,1
funswimdiver,1
남겼죠,1
밸런스,1
아껴,1
메추리,1
비싸다는,1
하기도,1
사일로,1
나타나기,1
다시금,1
지나면서,1
대를,1
2010년,1
세미,1
가오리,1
머스트,1
세레나,1
2004년,1
만들었으며,1
도모,1
끊임없이,1
힙합씬,1
언더그라운드,1
그라임,1
영국,1
항의,1
주류,1
집단,1
하위,1
이었으나,1
생산,1
샥스하,1
테니스,1
글래머,1
했다고,1
발표,1
응답,1
멋쟁이,1
하디,1
벨라,1
비버,1
헤일리,1
라마,1
켄드릭,1
되었을까,1
인식,1
증거,1
틀림없는데,1
들이었다,1
심했던,1
무겁,1
같았다,1
밀레,1
신인,1
신예,1
Greg,1
Cooper,1
Aaron,1
바르,1
에릭,1
흡사했다,1
쇼바,1
포크,1
서스펜션,1
자전거,1
산악,1
프로토,1
막상,1
하였다,1
참조,1
Thompson,1
보았다,1
Farris,1
덩크슛,1
의견,1
님들,1
반박,1
불리우던,1
버린다,1
꽂아,1
세운,1
되진,1
바이스,1
프레데릭,1
프랑스,1
BB,1
드림팀,1
시드니,1
서서히,1
내재,1
하였으며,1
체고,1
해본다,1
오래전,1
기대하면서,1
보여주길,1
도약,1
로서,1
타이틀,1
LINE,1
FINISH,1
NO,1
IS,1
THERE,1
약속,1
끝나지,1
결코,1
bootyfulljamie,1
재미있어요,1
INST,1
훈제오리,1
byeonwooseok,1
byeonwooseokoutfit,1
주랑,1
나사,1
자냐,1
예쁘,1
1015만원,1
평균,1
힘든데요,1
하기가,1
가까이,1
Phantom,1
드리려고,1
readyitmag,1
luckyjoo,1
쉽습니다,1
경쟁자,1
멈추지,1
만들기,1
행복,1
특별하고,1
진지한,1
marketingfactory,1
되실거에요,1
명도,1
성도,1
구스,1
폭주,1
대폭,1
rumie,1
330,1
Voque,1
Pinterest,1
Image,1
부르죠,1
의식,1
몰아,1
장벽,1
나은,1
매년,1
빠지기,1
달리는,1
시점,1
영원히,1
분리,1
신비로운,1
평범한,1
일어날,1
떠다니는,1
달릴,1
섬광,1
기쁨,1
로켓,1
오마쥬,1
스탠드,1
감안,1
무료,1
4000원,1
산간,1
3000원,1
배송비,1
오염,1
65,1
총기,1
56,1
단면,1
100000원,1
첼시,1
hotzsc,1
시킬수,1
류량,1
범위,1
환불,1
gym,1
아이폰,1
mimthewardrobe,1
Bag,1
belieratelier,1
Pants,1
zplishofficial,1
긴장,1
수능,1
yyyyyygm,1
환영,1
올리고,1
최대로,1
밝기,1
찍었으며,1
카메라,1
pro,1
바로바로,1
1초,1
휴식,1
SET,1
부러지거나,1
딱딱한,1
눕고,1
좋으면,1
스터드임,1
가보면,1
사라지고,1
운동장,1
학창,1
사업,1
체육,1
주도하는,1
핫딜,1
쓰기,1
카라,1
무릎,1
당할,1
위험,1
그렇기에,1
금보,1
정확하게,1
sumniiiii,1
중요한,1
즐기고,1
오랫동안,1
경향,1
될까,1
이왕,1
그렇기,1
AG,1
다홍치마,1
담겨있다,1
노하우,1
workoutcharm,1
swimsj,1
우주복,1
밀고,1
강하셨다,1
곤조,1
들의,1
좋아하거나,1
NBA,1
스냅백,1
였다,1
무서울,1
루즈핏,1
셉도,1
강하다,1
살펴보면,1
스러울,1
이라지만,1
돌고,1
왜냐면,1
갔기,1
하늘아래,1
래서,1
우주,1
그랬을까,1
도입,1
기계,1
1984년,1
아저씨,1
고어,1
브루스,1
아니라고,1
쉽게,1
였기,1
관점,1
따름,1
신기할,1
참으로,1
하다고,1
122,1
Ep,1
셉의,1
산거는,1
귀여워서,1
참이,1
사려,1
swimyang,1
크구요,1
15741136,1
토탈,1
나타난,1
산타,1
없쟈,1
수가,1
없더라고요,1
오렌지색,1
없다지만,1
재활용,1
전문,1
제조,1
zellerfella,1
있으면,1
했다면,1
mygoodtip,1
thomas,1
ian,1
complex,1
게임,1
Zellerfeld,1
Experience,1
ComplexCon,1
컴플렉스,1
16일,1
프리뷰,1
맺고,1
면임,1
fastpapermag,1
속지,1
활기차고,1
목록,1
해볼까,1
hcdsn,1
프리즘,1
비주,1
가득한,1
한답니다,1
선보였습니다,1
생동감,1
불규칙한,1
포스터,1
저니,1
Chen,1
Howard,1
heesunfit,1
야무지게,1
오등완,1
티바,1
렉풀,1
뇨러분,1
진행중,1
데려왔어용,1
고사기,1
아깝쥬,1
구멍,1
나잖아요,1
도톰한,1
보호,1
해줘요,1
가능하시고,1
10101016,1
visualprismmag,1
금일,1
990,1
희진,1
고단,1
가리는,1
회의,1
교육,1
친한,1
idealsr,1
골라봥,1
매거진,1
따끈따끈한,1
어울릴거예요,1
직한듯,1
계시,1
솔트,1
모여,1
보면서,1
기다립니다,1
watchtogether,1
cherryjoy,1
00,1
스카치,1
환장하는,1
자태,1
tjsaw,1
버릴,1
커신,1
이걸루,1
찾아놨어요,1
교복,1
어울릴,1
요게,1
tripgoing,1
860,1
페미,1
슬랙스,1
honeybelleworld,1
chariza,1
53,1
daniela,1
carlinrebel,1
footpatrolparis,1
nosepi,1
보너스,1
코디템,1
올라타,1
에도,1
데려왔습니다,1
뽐내는,1
영롱함,1
레전드,1
ciorciu,1
daniellemetz,1
hiroyuki,1
198484,1
iamcharlotteolivia,1
jademacj,1
칸예,1
한겨울,1
뽑는,1
추워진다는데,1
좋음,1
icatswim,1
decathlonkorea,1
데카,1
트론,1
들거나,1
메고,1
하신,1
대무료배송,1
사주까,1
세로,1
직장인,1
zzomunni,1
저렴한데,1
치는,1
Mid,1
85000,1
미듐,1
스몰,1
구성은,1
어려워,1
어떤거,1
어우러졌습니다,1
좁게,1
매시업,1
방향,1
따끈한,1
오버레이,1
살렸습니다,1
플랫,1
퓨터,1
유명해진,1
뉴트럴,1
다양합니다,1
되었으나,1
체리,1
더해졌으며,1
날렵하지,1
둥근,1
넓거나,1
발등,1
9060,1
KITH,1
복인,1
255,1
어우러졌으며,1
사로잡은,1
눌러,1
왔어,1
하다는,1
홀딱,1
225,1
2005,1
아니죠,1
그런게,1
저만,1
보이는건,1
블랙메탈,1
드루,1
잠잠하나,1
뿌시,1
들어갑니다,1
뚫고,1
아빠,1
초초초초특가,1
당근,1
저렴,1
주의,1
신데렐라,1
찾습니다,1
임자,1
겟할때,1
여친,1
해주기,1
박힌,1
찾아옴,1
155000,1
Homme,1
렌트,1
입수시,1
착붙핏,1
탄탄함,1
붙는,1
입어도,1
썰릴,1
켜준,1
해에,1
Garcons,1
빠져,1
졸린에,1
재작년,1
1635455143,1
김혜린,1
성형,1
파였지만,1
등살,1
편해요,1
조언,1
빠지면이전으로,1
있을지,1
모르겠지만,1
가능할,1
좋아해서,1
입을거,1
구독,1
사구,1
놀라고,1
놀란,1
꼼데,1
Comme,1
des,1
만났는데,1
Cortez,1
Cool,1
올릴,1
FRIZE,1
4천원,1
짚힐,1
않았던,1
만에,1
모아지고,1
끌어,1
Grey,1
Recreation,1
Fall,1
만의,1
그중,1
찾아지는,1
1920만원,1
woganwodeyang,1
좋아해주셨는데,1
원하시는,1
서둘러주세요,1
verygoodtip,1
핑쿠,1
사야하는거,1
파프,1
왕좌,1
앉은,1
대감,1
높였고,1
장인,1
거듭,1
더했는데요,1
파노말,1
PAF,1
23만원,1
78만원,1
910만원,1
Hiroshi,1
트렁크,1
인테리어,1
feedkorea,1
추리닝,1
버리는,1
Foam,1
Normal,1
ootdkr,1
실시간,1
FLEX,1
Backseop,1
Supreme,1
Darwin,1
고고씽,1
Fujiwara,1
자라,1
Fragment,1
Design,1
보이드,1
종은,1
21만원,1
젤카,1
만족도,1
하루빨리,1
한주,1
야간,1
물어보셔서,1
박제,1
나시,1
마르,1
짱짱한데다,1
넉넉해서,1
워터스포츠,1
달렸습니다,1
버틸,1
이겨,1
나이트런,1
썸머,1
전마협,1
14시,1
책임감,1
보았습니다,1
줄여,1
이라도,1
1분,1
좋아하겠구먼,1
남매,1
기다린,1
있었고,1
대단한,1
아니지만,1
111,1
세울,1
있었습니다,1
해보고,1
깊은,1
쌓고,1
왔기에,1
되었건,1
dayoungrunn,1
runranrunyi,1
싸랑,1
양질,1
선생님,1
단기간,1
오매불망,1
기만,1
들어가요,1
연연연,1
싶었지만,1
오리발,1
편합니다,1
괜찮은,1
누렁이,1
보라색,1
신남,1
모셔,1
사고있다,1
지마켓,1
한편,1
낙낙,1
143,1
옥시즌,1
물속,1
듣고싶은데,1
스케쥴,1
허락,1
해줄지,1
모르겠다,1
probangkoker,1
ausome,1
98,1
편했던,1
조녜롭다,1
귀엽고,1
에쁨,1
콩떡일,1
스럽다,1
그림,1
그리기,1
개선,1
급성,1
장했습니다,1
거랭,1
들어오더라고요,1
하는데는,1
구입,1
곤란하게,1
뛰어갔답니당,1
vs,1
연예인,1
원주,1
ㄹㅇ,1
콩떡,1
당함,1
딱입니당,1
오묘한,1
가져왔어,1
이었나요,1
들어올것,1
정면,1
비키니,1
아슬아슬,1
하더라구요,1
입는거,1
맞는거져,1
올게,1
12등,1
이에요,1
워크숍,1
입은,1
BTO,1
CI,1
가렸으니,1
비지니스,1
담은,1
알려주는,1
알오,1
만두,1
혁뛴,1
경주,1
대연,1
규명,1
준방,1
런배님들,1
지지자,1
부대,1
수민,1
소은,1
감사합니다자,1
삐지지말기,1
사준,1
영원한,1
haerinvibe,1
많다는,1
났다는,1
모으고,1
이기,1
금주,1
행보,1
15년,1
힙합,1
셀가를,1
달성,1
많은데요,1
컨버스,1
우탱클랜,1
브레인,1
데드,1
오르고있는,1
포동포동,1
요새,1
예뻐가야해,1
즌을,1
도라방스,1
마오,1
초대,1
0705,1
typhoon,1
가보자요,1
10회,1
까지니까,1
8일,1
닫기,1
PREMIERE,1
THE,1
SEOUL,1
AC,1
밀란,1
더비,1
결정,1
셀렉,1
트숍,1
독점,1
형상,1
INTER,1
ONE,1
BLOCK,1
DOWN,1
inter,1
nikefootball,1
2324시,1
세리에,1
리그,1
NIKELAB,1
모자라,1
장도,1
야외샷,1
바닷가,1
그칭,1
빠스,1
좋다잉,1
inssanote,1
기다리는,1
선보인다,1
끝판,1
실력,1
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
호로록,1
버렸어요,1
돌아가고,1
해야겠어요,1
당분간,1
38,1
야외,1
어렵겠죠,1
묵혀놨던,1
야금야금,1
증맬루,1
사무실,1
jsionl,1
에드,1
셋업,1
엔딩,1
취저,1
아니냐구,1
딱인뎁,1
leesiyoung,1
브릭,1
부여,1
rangotter,1
antonioli,1
휴가,1
액세서리,1
테마,1
고고,1
나온다,1
예쁘잖아,1
highsnobiety,1
전면,1
수상,1
1989년,1
bodepersonal,1
밝혀진,1
7천원,1
지필,1
STSSY,1
복각,1
초기,1
인정받아,1
금액,1
대가,1
형성,1
스투시,1
폰트,1
액션,1
파슬,1
110달러,1
yomzansi,1
뿜뿜하,1
rrammel,1
588,1
삼다도,1
열풍,1
않았음,1
콘셉트,1
넘길,1
처리,1
않았으며,1
용이,1
루머,1
artarttoday,1
독보,1
보였다,1
담아내며,1
멤버,1
조화롭게,1
연출,1
성숙해진,1
냈다,1
결합,1
Field,1
탱크톱,1
General,1
White,1
105000,1
snap,1
button,1
woven,1
jacket,1
TC,1
7900,1
고프,1
오래,1
몬아크테릭,1
스노,1
워밍업,1
수유,1
출산,1
받았다,1
함께라면,1
문슈,1
시드,1
김고은,1
그럴,1
잔아요,1
무더운,1
luvjayne,1
달려가,1
끝나가는,1
이쁜거,1
부탁드려요,1
구아바,1
모르지만,1
두었어요,1
귀환,1
스파이크,1
시키는,1
ASaandsofficial,1
레플,1
12430,1
7천,1
14300,1
aandsofficial,1
저럼한,1
Torch,1
Anthracite,1
Silver,1
87000,1
신고싶은,1
allabout,1
질렸다면,1
일산,1
힘내서,1
피어,1
39900원,1
보셨을텐데,1
원픽,1
직구,1
꽃혀,1
사고싶고,1
슝복,1
리온,1
스무살,1
트릴,1
53124원,1
49500원,1
토피,1
69900원,1
WAY,1
예쁘네요,1
담겼어요,1
shinyubin,1
만났습니다,1
보여주며,1
초창,1
느껴지면서도,1
코코넛,1
ahkeemthedream,1
arablincoln,1
ojiman,1
joreyj,1
yamyamm,1
da,1
흐린,1
훠이훠이,1
꽂혀서,1
33,1
가아,1
만타,1
흡사하고,1
버렸지요,1
어마어마하더니,1
만족스러웠어요,1
여서,1
들였습니다,1
자주색,1
들였을,1
luvsol,1
이었으면,1
