,comment,author,date,num_likes
0,해당 영상의 42초 -49초에 나간 장면은 나이키 공식 운영 매장에 해당되지 않습니다. 시청자 분들의 혼선 없기 바랍니다.,@newskbs,2024-07-12T07:00:43Z,77
1,혼선이 생기게끔 자료화면을 넣어놓고 댓글로 띡 혼선없기 바랍니다?ㅋㅋㅋㅋ공영방송 수준이 유큐버들 영상만 못하네,@wjxhj-ow7jsiq_u6oq2,2024-07-14T00:35:18Z,60
2,폐점 떨이 할인,@DDEGURURU,2024-07-14T19:22:19Z,1
3,​@@wjxhj-ow7jsiq_u6oq2 딩동댕,@calvinsc5105,2024-07-15T07:15:01Z,3
4,49초-51초,@jocollet,2024-07-16T22:20:24Z,0
5,근데 왜 넣으셨어요?,@ACT-ti7eh,2024-07-17T00:41:56Z,8
6,나이키 장점이 가격대비 품질이 상당했는데 요즘보면 디자인만 신경쓴건지 마감이 무슨 나이키 짭퉁사는 기분임,@환이튭,2024-11-19T12:12:23Z,0
7,이쁜신발은 웃돈주고사야하는 나이키...  돈주고사고싶은데 신발이 없다... 매출?  제품살자격 뽑기나 공홈전용 제품 찍어내지말고 매장에좀 돌려라..,@playkid_777,2024-11-04T14:43:11Z,0
8,옷감재질은 형편없고 디자인도정말 한숨나오고 예전 나이키로고 하나때문에 사던 시절은 지나갔지..... 매장을가도 살만한물건이 없음,@09-lm7yr,2024-10-23T22:15:30Z,0
9,나이키뿐만 아니라 아디다스도 같이 품질상태 최악임 신발이든<br>의류든 한시즌<br>입고 버리는게 많음 <br>최근에산 바지도 2번정도 빨았더니 보플에 다늘어나서 버림 품질개선이 필요해보이긴함,@브허-y1v,2024-10-22T14:17:30Z,0
10,삼나스포츠로 돌아와 ㅋㅋ,@AFSPYBJ,2024-10-21T23:21:12Z,0
11,세력장난질이겠지,@갓세프시대의부활,2024-10-21T15:56:58Z,0
12,무릎꿇기 just do it ㅋㅋㅋ,@아레나아르테미스,2024-10-15T07:25:30Z,0
13,애가 신발살라고 가도 이쁜게 없어서 다른 매장감,@하악하악-j4c,2024-10-14T05:41:33Z,0
14,난지금사야지 그동안 못샀으니깐ㅠ,@일딴꼽아일딴꼽아,2024-10-12T09:57:30Z,0
15,나이키가 디자인 자체는 이쁘긴 한데… 품질이 너무 안 좋아짐 신발도 신발인데 옷감 원단도 쓰레기,@밍밍밍-j2j,2024-10-11T22:59:30Z,0
16,아 어쩐지 신발샀었는데 바금질도 그렇고 마감이 죡같아서 물어보니까 원래그랬데,@ljcpower2,2024-10-11T04:13:34Z,0
17,짝퉁도 판을 쳐요ㅜ,@병맛-i5n,2024-10-11T00:40:54Z,0
18,화승이  만들때가  가장 짱짱..    중국.베트남 생산부터  튼튼함 개나 줘버렸음...,@청보핀토스,2024-10-09T06:09:39Z,0
19,83년도인가 처음 나이키운동화 신었을 때가 기억나네.<br>어릴때라 너무 좋았었는데 학교에서 누가 훔쳐감 ㅜㅜ,@AMG_GLC43,2024-10-06T03:57:43Z,0
20,나이키는 국제상사에서 만들때가 제일편안한 운동화였죠 지금은 비싸고 발이불편해서 안사신어요 스케쳐가 최고 편해요,@SK-ou1bj,2024-10-05T20:02:37Z,0
21,저품질 고비용.  나이키 신발부터 알아봤다,@user-gf6kl2bq2,2024-10-03T05:35:49Z,1
22,요즘  싸구려 티에 로고만 박아서 팔던데 가격은 비싸고 오천원이면 사려고 했는데 예쁘지도 않고 터무니 없어서 그냥 지나가게 됀다,@달과6펜스-k9z,2024-09-30T12:58:26Z,0
23,나이키를 구매층이 이제 연령대가 40~50대로 높아진게 가장 큰 원인이죠<br>지금의 20 30대 구매층들은 다양한 브랜드와 트랜드가 다르기 때문에 나이키는 그냥 한물간 브랜드 일뿐이고<br>중국짝퉁이 너무 시장에 흔하게 저가형으로 풀리면서 말 그대로 개나소나가 된거죠 <br>오히려 짝퉁이 진퉁보다 더좋다는 말까지 나오는 상황..<br>디자인과 소재가 변화는 트랜드 시대를 못딸아가는 것도 한목한다고 보네요 너무 구림...반복되는 디자인으로 컬러로 우려먹음<br>80~90년 세대의 나이키는 고급이미지와 스포츠의류에 대명사였지만 00~10년세대로 접으면서 개나소나 싼마이로 전략함..<br>아디다스와 함께 시대의 끝자락에 와있다고 보면됨.. 그냥 브랜드로 사기보단 아울렛에서 싼마이로 사는 느낌이죠,@shield9952,2024-09-29T20:02:19Z,1
24,아식스 마라톤화 겁나 좋던데 <br>나이키는 10년전에도 그런제품 못만들더만 아직도 못만들겠지?<br>조던의 전성기때 가장 흥했는데 <br>안타깝네,@강태공-l6y,2024-09-29T18:05:32Z,1
25,올림픽이랑 인기랑 뭔상관이여 언제부터 올림픽보고 운동화샀다고,@DWL-jp6jg,2024-09-24T21:50:02Z,0
26,악마의신발,@방가하이,2024-09-23T06:33:50Z,0
27,나이는 키순이 아니에요 그러니 나이키 안대는거임<br>나이랑 키랑 먼 상관이라고 나이는 키순이 아니래<br>그래서 나이스 라고 바꿔야함<br>자꾸 키가지고 난리임<br>나이키 말고 나이스나 나이랑키상관노노해 로 바꾸면됨,@최우민-g3rez,2024-09-21T10:53:02Z,0
28,요즘 스포츠 말고도 잼있는거 많잖아? 결국 스포츠를 통해 젊은이들에게 홍보가 안됨 올림픽이 점점 망해가듯이...,@soonsoo9184,2024-09-19T15:25:02Z,0
29,정신차릴 팩트만 이야기한다<br>1. 디자인 갈수록 아닌거같음.<br>2. 예전엔 남자의 전유물인 스포츠 웨어나 신발들이 언제부터인가 여자들꺼 아이들꺼에만 신제품 출시에 집중함. 판매층 타겟 설정이 맛감. 남자들은 살것이 없음 눈을씻고 찾아보아도<br>3. 디자인 괜찮은건 리셀러들의 먹이감 인식이 너무 강해짐. 실제로도 그럼. 투자성 물건들치고 절대적으로 지속성이 떨어짐.<br>4.가격이 점차 디자인 성장성에 비해 사악해짐 시대역행.<br>5. 서비스 품질이 개선되긴커녕 역행. <br><br>5가지만 봐도 나이키이 미래는 답이 나온다. 정신차리자.,@니알아서뭐하게,2024-09-17T20:26:27Z,0
30,근대 막상 가면 비쌈,@정민-h6v,2024-09-16T09:16:25Z,0
31,해외 가봐라%%~나이키. 개싸다 기가찰만큼 뻠핑시켜서 파는 아름다운 대한민국,@코코심쿵숙희,2024-09-13T12:14:08Z,0
32,디자인이 안이쁨,@강룡-q7j,2024-09-11T15:01:49Z,0
33,나이키가 뭔 죄졌나 왜케 못 까서 난리야 ㅋ 하지만 모르는거 스포츠 브랜드 매출은 나이키가 부동의 1위라는거.. 1위와 2위의 차이가 범접할수없는 엄청난 차이다..,@htony6536,2024-09-09T20:03:57Z,0
34,마크도 식상합니다,@jaegyunlee490,2024-09-09T06:29:29Z,0
35,가격이 비싸,@삼전보다5년앞선HBM기,2024-09-08T05:20:30Z,0
36,소비자나 매장 현실 의견 무시한 결과<br>제품 성능보다 광고에만 투자한 결과,@독사-s6i,2024-09-08T03:12:18Z,0
37,솔직히 나이키만 신었는데 <br>발이 적응되기 전까지 아픔을 감수해야만 했다. <br><br>그러다가 아식스 젤카야노 와 <br>뉴발란스를 접했는데 .?????<br><br>아니 새제품을 신어도 편안하고 아픈게 없었다.<br><br>나이키 빠이를 외치며 이제부턴 <br>편안한것을 찾게된다. <br><br>그리고 품질도 마감도 점점 나빠지는것도 사실.....,@wjhyung81,2024-09-07T18:46:05Z,0
38,결정적 원인은 품질이 너무 떨어진다,@빈센트반고갱,2024-09-07T04:33:39Z,0
39,중국산짝퉁이 너무 많아서 재벌이 신지않은이상 그냥 다 짝퉁으로 보여 ㅋㅋ,@미컬이,2024-09-03T21:02:20Z,0
40,잘만.사더만,@양진호-z3m,2024-09-03T12:02:52Z,0
41,디자인이 전에는 이뻣는데 요즘은 별로,@이신-j8g,2024-09-03T06:15:15Z,0
42,하라는 품질관리는 안하고 pc질이나 하는 브랜드. 쓰잘데기없이 딴짓거리하는 회사가 잘될리가 있나.,@NaMuNelBo_Sloth,2024-09-02T10:00:01Z,0
43,나이키 주식 사야겠다,@이웃집토토로파산-e5x,2024-09-02T06:29:27Z,0
44,조던 형님 불러와,@mk0154,2024-09-01T21:04:51Z,0
45,나이키 수영복 티셔츠 로고가 옷보다 먼저 떨어지거나 갈라지거나 헤짐 디자인이라고 해봐야 로고가  반은 먹고 들어가는게 나이키인데 로고 떨어지면 그냥 짭이랑 뭐가 다름? 차라리 오바로크를 한제품만 내던지 품질수준 이하 ㅠ,@kwpark3208,2024-09-01T15:01:25Z,0
46,공홈에서 샀는데 개짝퉁같아서 환불함ㅡㅡ,@쌀요리,2024-09-01T02:54:54Z,0
47,나이키는 디자이너를 바꿔야함,@アトラス-k1g,2024-09-01T00:55:24Z,0
48,상품재질은 몇회사용하면 아작나고 A/S는 개판이고 홍보마케팅하는 광고모델들은 스폰으로 수차례 새 제품은 교체되는데 일반소비자들은 운동화인데 비싸서 안 쓰고 소장용으로만 쓰는데...그래도 이 정도면 오래가긴했다.90년대 조던이 열일했음.,@이민-j2m,2024-08-31T17:00:27Z,0
49,점점 질이 안 좋아지는 듯,@nojam_2699,2024-08-31T16:20:11Z,0
50,다이키,@마들렌-q9m,2024-08-31T06:42:30Z,0
51,300  이상은 사이즈  구하기 힘듬<br>300 이상 보이면 디자인 안보고 그냥 삼ㅋ,@ask.74,2024-08-29T01:37:22Z,0
52,상품의 질이 낮아,@임채용-j5l,2024-08-28T01:41:25Z,0
53,운동화 뒷금치 쪽 찢어짐 개짜증<br>에어맥스 사고 하루신고 터져 가지고 갔더니 사용자 과실이라고 연락와서<br>버리세요 하고 그이후로 나이키는 쳐다도 안봄 다 자업자득,@하썬-w3i,2024-08-27T10:52:02Z,0
54,요즘 그냥 서민 운동화죠 동네 강아지들도 물고 다닐만큼 흔한 운동화죠,@wodnr24wjs40,2024-08-27T08:43:03Z,0
55,페이퍼맥스 4개월만에 에어터짐 ㅋㅋㅋ<br>좆에어,@주혁-u1e,2024-08-25T16:11:05Z,0
56,요즘나이스 짭퉁이판친다아냐 진품가품구별이안되는듯. 본드옆구리나와잇고,@순이둥이,2024-08-25T00:13:16Z,0
57,나이키 짝퉁 너무많아..미국애서 생산한 제품만 나이키여야함,@이엘리-q8c,2024-08-24T17:01:20Z,0
58,아울렛 나이키 매장엔 사람들 바글바글함,@bomiabba,2024-08-24T06:21:52Z,0
59,뭐든 고이면 썩는듯. 영원한건 없구나,@이크릉-u7v,2024-08-23T20:03:06Z,0
60,신발계의 보잉인듯,@kimsk9306,2024-08-23T14:39:48Z,0
61,저조한 품질에 가격도 비싸고  누가사냐,@불꽃성냥,2024-08-19T04:16:16Z,0
62,나이키 다시 뜨면 아이고 나이키 그럴줄 알았어...<br>철새들은 나이키를 입고 신을 자격 들이읎다,@soulsoulsoul3339,2024-08-18T13:50:27Z,0
63,입을만한게 없어,@상일마-w5u,2024-08-18T10:20:06Z,0
64,나이키는 한정판 <br>팔아먹기로 특정고객만 노렷다<br>결국 편한신발 기능성 찾아서 <br>다떠남,@MrHj1210r,2024-08-17T16:54:22Z,0
65,"면티  한장에 5만원 인데...  한 두번 입으면 후줄근 해져서 돈아깝다는 생각들고, 좀 인기있는 신발은 할인제외 시켜서  세일도 안함.😢😢😢<br>변하지 않으면 나이키는 계속추락😢",@쫑스-u8w,2024-08-17T14:57:40Z,0
66,그럼 요즘 뭐 신어요? 궁금해서 물어봄,@Byul_E715,2024-08-13T16:27:16Z,2
67,조던때  끝난거임...,@붕산일보,2024-08-13T04:52:20Z,1
68,운빨로 조던이랑 계약해서 대박친거지<br>이제 바닥으로 떨어질때 됬지,@의랑-c2z,2024-08-12T17:47:09Z,1
69,너무비쌈,@프리건축가,2024-08-12T14:40:06Z,0
70,나이키 품질이 너무 안좋음....  예전에 나이키가 아님..,@만두떡-h6h,2024-08-12T12:17:23Z,1
71,그냥 팩토리아울렛에서 적당한거 사는게 나음,@뷰티보틀,2024-08-12T10:58:57Z,0
72,몇년을 신어도 멀쩡한데 뭐 어떻게 신으시는거지 운동용으로 신고 떨어진다고 하는건 아니겠지,@zone-o2q,2024-08-12T07:08:01Z,1
73,돈잘벌더니 풀질개판,@꿈꾸는못난이,2024-08-12T04:29:12Z,1
74,나이키 신발 저렴해서 샀었는데 발이 불편해서 이제 안 살듯 마침 브랜드 가치까지 떨어지니..,@honestegrity,2024-08-11T15:55:44Z,1
75,옷품질 최악이긴해 세탁한두번하면 다 늘어짐,@pizz807,2024-08-11T08:02:14Z,1
76,나이키 광고보면 망하자는건지 싶었음 p.c를 스포츠용품에 들이댄 값 치르는중,@땡컨이-y7q,2024-08-11T01:27:18Z,1
77,이제 뉴발.  아식스 신발이 대세지..,@광주인테리어202디자인,2024-08-10T09:26:12Z,0
78,디자인도 개똥이지  가격은 더럽게 쳐올리고 누가 사냐,@b.r.g7070,2024-08-08T06:56:45Z,1
79,사도 인터넷에서 사지ㅋㅋ 매장에서 마진 겁나 높게 파는거 사고싶지가 않음,@mjseo7005,2024-08-07T21:47:21Z,0
80,동남 아시아 에서 생산 그냥 로고만 갔다가 붙임 ㆍ 거리 나가면 흔한 중저가신발,@봄가을-p1e,2024-08-07T13:25:15Z,1
81,니네들 품질 개처럼 만들어서 시장에서 외면받는게 당연한거아니냐? 예전엔 니네꺼 비싸도 그만큼 질기고 값을한다는 인식이있었는데 지금은 무슨 중짝 베짝 이랑 다른것도없으면서 돈은 더받아쳐먹을려고만하고 그러니까 외면당하지 ㅉㅉ 잘가라 두잇 아,@또복-c9h,2024-08-07T06:30:40Z,0
82,왠지 브랜드이름도 이제는 촌스럽게느껴짐,@김상훈-m2x,2024-08-06T19:52:08Z,0
83,디자인 구리고 비싸고 질도 별로다 끝..,@제이제이-d5e,2024-08-06T18:53:46Z,0
84,전 개안적으로 프로 스펙스가 제일 좋던데요. 아니간요.저만그런가요,@서울남산타워-x8s,2024-08-05T12:20:22Z,2
85,네,@newsum6627,2024-09-03T04:18:11Z,0
86,염병하노 니들이 더 걱정된다  윤따까리로  변신한 케비씨 뉴스 처다도 안봄,@user-vs2vu1it8n,2024-08-05T07:07:11Z,0
87,"디자인은 둘째치고 , 컬러 부터가 꾸리해 !🤭🤭",@__-nf9tm,2024-08-05T03:44:14Z,3
88,어릴때부터 느꼈는데 아시아인 발에는 아식스나 프로스펙스가 솔직히 니케보다 편함,@둘기콘-t4w,2024-08-04T17:18:44Z,0
89,나이키닷컴 제품 대부분 이미지랑 실착이랑 퀄리티 차이 개심함  제품퀄을 올리던가 사진 과장을 하지말아야함,@diegokim8269,2024-08-04T14:10:30Z,1
90,그들이 멈춘 동안 다른 곳들이 많이 따라 잡았지<br>그들이 굴삭기 시켜 이상한 곳 파는 동안 다른 곳은 구슬 땀 흘려가며 제 자리 파 내려갔지.,@아불라카카불라,2024-08-04T11:07:41Z,0
91,품질이 개판.,@그날이오면-u8h,2024-08-04T03:36:14Z,0
92,홍콩에서 들어오는 짝퉁을 제대로 단속 안하더니...개망하는구나,@ksi2123,2024-08-03T15:38:19Z,0
93,뭐 그러긴한데 주말 알렛가면  대기 20~30분 하는곳은 나이키뿐이던데 ㅋㅋㅋㅋ,@satellite4968,2024-08-02T22:28:19Z,0
94,재택근무해서그래요 혁신부족,@수달이-f2d,2024-08-02T09:17:45Z,0
95,솔직히 패션으로는 모르겠는데 입고 신고 운동해보면 나이키보다 아디다스가 훨씬 좋음 나이키 품질이 너무 떨어진다.,@beckhamd8263,2024-08-02T02:59:14Z,1
96,디자인이 너무 안이쁨!! 아시아 체형에도 맞게 잘 안나오고,@분홍감자-f4f,2024-08-01T08:08:09Z,0
97,그나마 신발은 났지… 의류는 색빠짐이 너무 심해서 싼 물건이나 다를바가 없음…,@아브라카타브라-k8y,2024-07-31T21:34:52Z,0
98,어쩐지.. 몇년 전보다 품질과 디자인이 안좋아졌다고 생각한건 내 개인 생각이 아니었고만.,@ung64,2024-07-31T18:55:47Z,0
99,나이키뿐만이아닌것같음ᆢ요즘백화점물건 거의다가   시장물건같음ᆢ 마감처리,@김다온-z5w,2024-07-31T14:21:45Z,0
100,어차피 같은 동남아공장에서 만듦,@둘기콘-t4w,2024-08-04T17:19:54Z,0
101,나이키나 아디다스나 종합스포츠웨어 였는데 이제는 각종 스포츠나 운동 전문 브랜드들이 치고 올라오면서 외면 받는듯,@우명호-v1m,2024-07-31T08:24:17Z,3
102,재질이 빡,@김선생-j4s,2024-07-31T06:52:23Z,0
103,나이키가 혁신의 대명사이긴 하다. 최고액의 브랜드가 최저의 퀄리티를 보여주니. 이미 이름빨 뿐. 백화점에서 신발 샀는데 얼마 안 신고 바닥 느낌이 이상해 깔창 들춰봤더니 미드솔에 큼지막하게 구멍이 나 있는 걸 다른 소재로 때웠더라. 그러니까 제조 과정에서 문제 생겨도 알 수 없는 시스템. 나이키가 잔인하리만큼 영세 하청 공장 단가를 후려친다는 얘기. 그러니까 재료에 문제가 생겨도 버리지 않고 눈속임으로 때워서 넘기는 상황이 벌어지는 것.,@leem.j.2544,2024-07-31T02:44:58Z,0
104,안그래도 나이키는 아동노동착취의 대명사로 유명하다. 저개발 국가 노동자 가족의 피눈물을 짜내 거대한 부를 축적해온 회사로 유명하다. 나이키는 생산품만 후져빠진 게 아니라 인간 보편 윤리에서도 철저하게 함량 미달인 반인륜적이고 반환경적인 회사인 것이다.,@leem.j.2544,2024-07-31T02:51:16Z,0
105,동양인 최적화 아식스가 최고다.... 일본이 진짜 물건 잘만듦,@보헤미안랩소디-t7w,2024-07-30T18:46:34Z,1
106,나이키만 15년넘게 신다가 석달전부터 스케쳐스 울트라고  신는데 가볍고 품질좋고 발편하고<br>이제 나이키 못돌아가겠더라<br><br>스케쳐스에겐 이제 확실히 밀림,@ckkim820,2024-07-30T13:58:09Z,0
107,신발은 모르겠는데<br>옷들은 티한장도 쓸때없이 비싸드라,@whiteyj0613,2024-07-30T13:46:47Z,0
108,오 두목님 전신은 처음봐요! 180은 되실거같아요!,@Bleedk10,2023-06-26T11:49:14Z,0
109,진짜 냉장고 여러브랜드 찾아봤는데 비스포크 배껴논거 개많더라 ㅋㅋㅋ 근데 퀄리티는 떨어지고,@칼로리낮고맛있는음식,2023-03-03T23:33:49Z,0
110,플스5 구매 성공하셨네요 축하해요,@Poin7less,2023-01-08T14:00:51Z,0
111,리모컨 삐뚤게 붙어서 저같은 편집증 환자는 사용불가;,@todong1004,2022-12-06T12:37:57Z,0
112,ㅋㅋㅋ 진짜 공감 ㅋ 폰😘업 😀에서 나두 최저가로 바꿈.. 최신폰 바꾸러 요즘 누가 매장가여ㅠ 더워죽겠는데,@emrekbk2783,2022-08-23T01:33:22Z,0
113,"저두 폰💋  업  🤦 여기 알고나서 아이폰 완전 싸게바꿨어요.. 플래2스토어에 올라와있던뎅,,",@asdqw7505,2022-08-23T01:33:10Z,0
114,그냥 사람들이 폰✔업 많이 쓰구나 싶었는데 막상 휴대폰 바꾸려고 가격비교 받았더니 폰✔업에서 바꾸는이유가 있구나....,@danishzehaenarmy4071,2022-07-04T02:02:25Z,0
115,어후 이분 영상 처음보는데<br>공기청정기 리뷰 좀 보고 싶은데<br>왜이리 혼자 신나서 시끄러운 건지…<br>꼬으면 보지 않으려했는데<br>왜 추천으로 떠서…<br>관심없음 박고갑니다,@이상한-w3l,2022-05-08T17:22:06Z,0
116,업그레이드도  가능,@김지연-g9d,2022-04-29T11:27:17Z,0
117,"건강의 근본은 공기입니다. 맑은 공기환경을 만드세요. <br>집안 벽체 구멍과 미세틈에서 방출되는 시멘트라돈가스와 화학재질이나 소재에서 방출되는 화학가스를 차단 하십시오.  사람들 난치병은  혈액이 오염되고 병들고 독성화되면서 단백질세포신경이 손상되면서  발생됩니다. <br><br>벽체 콘센트구멍,tv,전화기단자 미세틈 ,인터폰배선구멍 전등스위치 버튼 미세틈, 두꺼비집커버틈, 벽체스피커,에어컨 배관구멍, 들뜬벽지,노출된 시멘트벽,금이간 벽체틈,  화분흙과 마사토 등등..   천장전기배선 구멍에서 라돈이 가장 많이 방출됩니다. <br><br>생각보다 집안 벽체에 구멍이 많고 시멘트 라돈가스가 실내로 많이 방출됩니다. <br><br>실리콘이나.. 비닐,순간접착제 등으로  막아서 방출을 줄이시면 집안공기가  훨 좋아지고 숨쉬는게 편해지고 숙면을 취하실수 있습니다.",@air5210,2022-04-15T03:41:24Z,1
118,"<a href=""https://www.youtube.com/watch?v=sWC-pp6CXpA&amp;t=55"">0:55</a> 개 혜잔데?",@junsub03,2022-03-09T11:39:40Z,0
119,아재개그 리뷰인가요?? ㅋㅋ,@hitachi5344,2022-02-27T07:40:05Z,1
120,시덥지 않은 농담은 안하는 걸로 했으면 하는 강력한 진심이 있어요.,@성훈김-w5i,2022-02-26T18:50:11Z,0
121,삼성 사지 말고 LG로 사 세요,@user-wo5wu6gp8b,2022-02-26T07:14:30Z,0
122,저기에 블루투스 스피커 내장되어있으면 가성비!!!,@닥터킬러,2022-02-18T11:31:02Z,0
123,척척렌탈에서 LG제품 최대 혜택으로 안내드리고 있습니다.,@holy1moly9,2022-02-16T02:15:35Z,0
124,저걸 진짜 배송지연으로 줬다고 믿는사람들이 많다는게 충격이다. 유튜버라서 배송지연 명분으로 준거지... 그냥 상식적으로 생각하면 바로 알텐데...,@동전치료,2022-02-14T10:57:17Z,0
125,제대로 안 알아보고 설명하고 어설픈거 좀 불편하네요.. 쓸데없는 말이 너무 많던데 아시죠?,@e찬,2022-02-12T11:27:28Z,0
126,에어컨 물 떨어지는데....,@user-wo5wu6gp8b,2022-02-09T11:22:29Z,0
127,ㅋㅋㅋ LG인데 롯데타워 같이 생겼네요 진짜ㅜ 비유를 재밌게 참 잘하시니까 뭘 리뷰하시든 재밌네요🤭🎶🎶,@레트로메다-뮤직숏,2022-02-06T11:36:15Z,0
128,절대 구독자 60만이 넘을 리뷰 퀄리티가 아닌데 돈주고 구독자 샀나??,@스텍히K,2022-01-30T11:19:31Z,1
129,사용 설명서를 보지도 않고 필터통을 찾다니..ㅠ<br>다음부터 사용설명서 숙지하고 설명하세요..성격이 급한지 웓.ㅜ,@최진호-j8v,2022-01-29T15:26:22Z,1
130,롯데월드타워 실화냐 ㅋㅋㅋ,@pnth240,2022-01-26T14:49:05Z,0
131,아  짜증나  좀 공부 좀  하고  얘길 하던지,@동훈이-d5r,2022-01-25T10:20:11Z,1
132,너무 준비없이 리뷰하는 듯 한 느낌이 듭니다. 이 제품이 궁금한 사람이 기본적으로 알만한 내용은 숙지된 상태였다면 더 좋은 리뷰가 되었을 듯 하네요.,@loflight75,2022-01-25T06:06:05Z,1
133,졸라 기괴하게 생겼네,@ko9005,2022-01-23T11:57:16Z,0
134,무슨 설명서도 안읽고 리뷰하는건 좀.. 그렇네요,@머시깽이-l2y,2022-01-22T04:25:58Z,0
135,지연이라고 준건 참 ㅋㅋㅋ,@skyclan,2022-01-21T01:56:40Z,0
136,이게 그 조회수 안나온다는 가전 관련 영상이군요..!,@musitkim2506,2022-01-21T01:02:36Z,0
