,comment,author,date,num_likes
137,롯데 타워와 맥세이프.ㅋㅋ,@사수자리-z7r,2022-01-18T12:08:09Z,0
138,중국산 공기청정기 플래쉬 스피드 에어 5 공기청정기는 못구하는데 이건 널널하군요.   국산브랜드가 크기도 훨씬 크니 가성비가 좋아보이네요.,@mfd9391,2022-01-18T11:39:57Z,0
139,영상 광고중에 카메라 브라켓 관련 광고 링크좀 부탁드립니다 찾기가 힘드네요,@바람돌이현,2022-01-17T13:12:44Z,0
140,저도 똑같은 생각했는데 ㅋㅋㅋ LG 디자이너가 롯데타워 보고 영감받아서 디자인했냐곸 ㅋㅋㅋ,@kooloud,2022-01-16T17:02:21Z,2
141,1+1행사 뭔데 ㅋㅋ,@gaejuk-e,2022-01-16T14:11:18Z,0
142,Lg퓨리타워 씽큐,@WOOJU.ju_1,2022-01-15T17:56:00Z,0
143,와 지금도 1+1 하나요..?,@DONGGREEG,2022-01-15T09:01:48Z,0
144,카펫위에 신발...저런공간이겠지만 계속 눈이가네요ㅋㅋ,@delpi.,2022-01-15T08:48:16Z,0
145,LG 퓨리케어 롯데월드타워 시그니엘 오브제 컬렉션,@4527PENK,2022-01-15T08:44:49Z,0
146,집에 잠실 롯데월드 타워 하나 냅두는데 90만원이면 싼거지 ㄹㅇㅋㅋ,@4527PENK,2022-01-15T08:44:21Z,0
147,몬가 협찬인줄 알았는데 내돈내산이였네<br>두목님 백색가전 욕심도 있을줄이야 ㅋㅋㅋ,@윤바제,2022-01-15T07:57:24Z,0
148,LG하고 원한이 있으신것도 아니고.. 말 같지도 않은 비유를.. 말이라고 떠드는 인간들이 많네...<br>저게 가격거품이 심하다는 둥.. 남겨 먹는 게 많아서 주는 것도 당연하다는 둥... <br>그렇게 따지면 안 비싼 제품이 어디있어요? 삼성 85인치 티비 UHD가 2백만원대 입니다.. 그 티비 다 뜯어서 부품 원가 따지면 얼마나 할까요? <br>LG에서 오브제컬렉션이면 자기들이 고급브랜드 이미지로 밀고 있는 라인업인데도.. 사은품으로 제공 한 건데.. 뭐 이리 거지근성들이 많은지...<br>예전에 아이폰이 원가로 따지면 얼마 안하는데 비싸게 팔아 먹는다고 했던 인간들이 아직도 안 죽고 살아있다는 게 참 신기하네요,@k10401004ify,2022-01-15T07:46:43Z,0
149,가은데 비어있어서 그런가 독립기념관 탑 생각남,@hehihihit,2022-01-15T06:01:47Z,0
150,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,@하루종일배고파-m6b,2022-01-15T04:51:14Z,0
151,남자 아니랄까 봐 웰케 신이 나있음???.. 저 세상 텐션이네~~ㅋㅋㅋㅋㅋ,@Gwang_ya,2022-01-15T04:23:52Z,0
152,롯데타워아니죠! 사우론타워? 맞습니다!,@jihokim7010,2022-01-15T01:45:49Z,0
153,노잼,@박찬하-n8u,2022-01-15T01:35:09Z,0
154,lg 시그니엘인가ㅋㅋㅋ,@SIGNIEL,2022-01-14T21:48:15Z,0
155,"롯데타워 에디션이나 WTC타워, 빅벤 에디션 해서 led 웰컴싸인 차르르 들어가고 하면 예쁘겠네요. 간접조명으로 쓸수도 있구요.",@chaos0768,2022-01-14T19:02:23Z,3
156,저 제품 무게감이 쫌 있나여? 실수로라도 한번 툭 치면 금방 옆으로 넘어길거 같은 얆은 사이즈라 무게라도 좀 나가야 금방 안쓰러질거 같은데요,@신정호-g1v,2022-01-14T17:41:09Z,1
157,두목님 하반신은 귀하군요,@bigchickenmayo,2022-01-14T16:23:01Z,1
158,어디서 사셨나요? 저도 비매품 하나 더 받고싶습니다 ㅎㅎ,@riger6575,2022-01-14T16:11:47Z,0
159,ㅋㅋㅋㅋㅋ 와 통크다... ㅋㅋㅋㅋ 아... 이런걸 했을때 말이 퍼져야하는데 전 고풍스러운 디자인이 좋은데 마케팅팀이 볼지~,@hey__you,2022-01-14T14:55:32Z,0
160,지금도 사면 2대 주나요?ㅜㅜ 가성비 지리네,@이정훈-k6l4q,2022-01-14T11:59:06Z,2
161,유튜버라서 준거지 줄리가 있을까요?,@동전치료,2022-02-14T10:52:22Z,0
162,두목님 실내에서 운동화 ㅠㅠㅜ,@치킨-t3k,2022-01-14T03:46:55Z,0
163,왜 제목 바뀜? 원쁠원 얘기 없어졋네,@kkk18k,2022-01-13T12:10:06Z,0
164,5.6평형 공기청정기가 100만원;; 삼성 큐브 32평형도 다나와가 70만원이면 사는데 저건 너무 뇌절이네요,@불고기피자-q8e,2022-01-13T11:19:24Z,2
165,필터크기 실화냐? 위닉스형님 신참 좀 보십쇼,@말많은사람1,2022-01-13T10:16:17Z,0
166,lg가 사우론의 탑을 만들었네,@hyunlee4735,2022-01-13T10:09:13Z,0
167,?,@user-wu1cx8eg4l,2022-01-13T09:31:50Z,0
168,오 다른 거 보다 . 전원 켰을 때 &#39;사랑해요~&#39; 이거 너무 좋네요.,@rutuinify,2022-01-13T08:33:07Z,2
169,약 100만 원 짜리를 배송지연으로 1+1 준다니… 역시 가전은 엘지다… 가슴이 웅장해진다,@고니_TV,2022-01-13T07:47:00Z,90
170,근데 커버되는 평수는 넘 아쉽다..,@VeniceE04,2022-01-13T07:25:22Z,2
171,이야 롯데타워 예쁘다.,@VeniceE04,2022-01-13T07:24:03Z,0
172,그래도 원효대사 2년동안 한 사람도 있던데 두목님은 5분만에 아셔서 다행입니다<br>근데 세상 이런 통 큰 회사가 있나,@kiyanseru,2022-01-13T07:00:14Z,1
173,"대장님 영상 보고 링크를 통해서 구매했는데, 저도 지연되서 하나 더 받았으면 좋겠습니다. 제발 제발~~~",@kingleejj,2022-01-13T05:26:58Z,1
174,살려다가 공기청정 능력이 너무 쓰레기라;;;; 딱 봐도 거실에 놔야할 디자인인데.... 저 성능의 공기 청정능력이 실화인가요,@11sdsdsd,2022-01-13T04:23:15Z,1
175,지금은 끝난건가요?ㅋㅋ,@20000cheol,2022-01-13T03:53:45Z,0
176,"구매링크 들어갔더니, 품절이네요.<br>품절 풀리면 1+1 가능한가요?",@칼새최영룡,2022-01-13T02:31:04Z,0
177,기능 보고싶었던건데..케이지님이 올려주셨네요.역쉬~! 근데 공기청정기만 되는데  넘비쌈..,@cloud-kr,2022-01-13T01:53:01Z,0
178,지금 사도 원플러스 원 해주나요?,@잼니-u5x,2022-01-13T01:51:02Z,0
179,저 얼굴 로고 빼고 그냥 엘지 오브제 정도만 적었다면 더 이름값 했을텐데..<br>그리고 솔직히 선풍기처럼 팬 하나 달린 건데 100만원은 사기지 ㅋㅋㅋ,@hw2946,2022-01-13T01:46:16Z,0
180,나도 그생각 했는데 ㅋㅋ,@잼니-u5x,2022-01-13T01:41:22Z,0
181,원효대장님 ㅋㅋㅋㅋㅋ,@DynamicF0X,2022-01-13T01:25:08Z,0
182,생각보다 대장님이 마르고 덩치가 작아서 놀랬고<br>수염이 원효대사처럼 길러서 두번 놀랬구<br>설명서는 왜 안읽으세요!!,@wjdgus9011,2022-01-13T01:20:29Z,0
183,"저는 방마다 다이슨 hp04를 사용중인데, 이정도 사이즈와 스펙에 50만원대의 저렴한(?) 가격까지...미국수출이 시급합니다. 사족으로 다이슨은 먼지와 이산화황은 잘 잡아주지만 odor는 캐치가 안되더군요.",@woonahk,2022-01-13T01:04:34Z,4
184,이거 이미 미국 베스트바이랑 코슷코에 나와있음요. 송풍기능만 있는거 400불대임,@yrzayrza,2022-06-18T21:40:52Z,0
185,이거 코슷코 백불 세일해서 399 엿을때 사서 한국 보낼려고했는데 놓쳣.. 인디펜던스데이를 노리는즁입니다,@yrzayrza,2022-06-18T21:41:58Z,0
186,아니 두목님 진짜 폰 이거쓰냐고요 ㅋㅋㅋㅋㅋㅋ,@nusamyeo,2022-01-13T00:59:15Z,1
187,아~~~~~~~~~~~~~오브제 디자인 좋았는데~~~~~~~~~~~~~~~~~ 왜 싸우론타워로 변한거야~~~~~~~~~~,@hong_honghonghonghonghong,2022-01-12T23:58:36Z,0
188,와 진짜 개그 치는거 보면 진짜 아재다,@유레고-k5x,2022-01-12T22:23:54Z,0
189,서서 리뷰하니깐 더 귀여우심,@jun11320,2022-01-12T21:19:53Z,0
190,"뭔 공기 청정기 광고를,.... 😡",@kokomo99160,2022-01-12T20:48:36Z,0
191,하나 가지래 ㅋㅋㅋㅋㅋㅋ,@Eun_oh,2022-01-12T20:21:09Z,0
192,처음 파란색 스티커는 고가제품이라는 뜻의 스티커 입니다 cj대한통운에서 따로 별도로 관리하는 상품이라는 뜻이죠,@heroes_,2022-01-12T18:57:01Z,2
193,형 돈 많이 벌었구나...이제 이런거도 사고..! 근데 얼굴 보일뻔 했어 가려줘..소중하잖아 형은,@_coco__,2022-01-12T18:44:40Z,0
194,절대 형 얼굴 보기 싫어서 그러는 거 아니야 알지 형? 새해 복 많이 받어,@_coco__,2022-01-12T18:45:01Z,0
195,이게 어그로가 아니라고???,@42_cloud,2022-01-12T18:19:37Z,0
196,필터 비닐 제거 안 한 모습에서 사알짝 부울편...읍읍<br>그나저나 온풍 모델은 온풍기능 쓰고 소비 전력이 얼마인지 궁금하군요.<br>여튼 지연으로 하나 더 준 거는... 킹정!,@kss___,2022-01-12T18:17:08Z,3
197,"<a href=""https://www.youtube.com/watch?v=sWC-pp6CXpA&amp;t=491"">8:11</a> LOL 베인이 아니라 다른 베인이 나오는 연륜이 느껴지네요",@handler12345,2022-01-12T17:45:55Z,0
198,쿠팡 링크로 주문하면 1+1인가요?,@secretgardensr,2022-01-12T17:31:32Z,0
199,ㅈㄴ 부럽다…,@lecwin1,2022-01-12T17:19:07Z,0
200,롯데월드타워 ㅋㅋㅋ 나만 그리 생각한게 아니였네,@bino4271,2022-01-12T16:47:50Z,0
201,다이슨 핫앤쿨이네,@오서준-k7c,2022-01-12T16:28:15Z,0
202,결론 : F717은 바보다?,@김뷰태시기,2022-01-12T16:25:44Z,0
203,와 근데 진짜 이쁘긴하네ㅋㅋ,@점점-h4o,2022-01-12T16:18:35Z,0
204,식세기 고장원인 모른다고 새걸로 배송해주더군요 ㅋㅋㅋ,@오늘한잔어때,2022-01-12T16:05:58Z,0
205,나도 광고 보자마자 롯데타워 생각했는데 나만 그런게 아니구나 ㅋㅋㅋ,@ate29,2022-01-12T16:04:19Z,0
206,아니 lg는 왜 이렇게 브랜드 나열 매니아임ㅋㅋㅋㅋ 청소기 광고 말미에 “lg코드제로 A9S 씽큐 오브제컬렉션” 듣고 기겁했는데 얘는 그래도 씽큐는 빠졌네요ㅎㅎ,@user_2046,2022-01-12T15:50:21Z,20
207,공청기 필터 비닐안뜯고 쓰는사람 전설의 짤로만 봤는데 그런사람이 또 있었네🤣🤣🤣,@Unknown_BlackHole,2022-01-12T15:49:50Z,1
208,삼성이었으면 지연이어도 최대 그 20만원짜리 휴대용 퓨리케어 미니 공기청정기나 하나 띡 던져줄거같네요 ㅋㅋㅋ,@스노우레오파드사토루,2022-01-12T15:47:27Z,0
209,기계랑 눈치싸움 ㅋㅋㅋㅋ,@kangadam1121,2022-01-12T15:38:27Z,0
210,1+1 이면 살만한데요.<br>인테리어용으로.,@dkl3747,2022-01-12T15:38:11Z,0
211,이제 ps5 사서 공기청정기로 속이는 것이 가능해졌다,@김태현-q3g9n,2022-01-12T15:37:03Z,1
212,이것은 삼성과 엘지가 한국인에게 돈띁어낸다는 그 공청입니까??,@rein8510,2022-01-12T15:36:16Z,0
213,ㅋㅋㅋㅋㅋ 아니 썸네일 너무 자연스러웠어,@kkukkukkukku,2022-01-12T15:31:41Z,0
214,그냥 50만원깍아주는것도 나쁘지않을거같은뎈ㅋㅋㅋ,@빅그네,2022-01-12T15:28:48Z,0
215,집안에서 신발신고 계시니 겁나 킹받습니다,@ZunkyLee,2022-01-12T15:22:54Z,2
216,??? 지연된다고 하날 던져준다고? 이게... 대기업...?,@캐루룽,2022-01-12T15:21:34Z,0
217,대충 두달지나면 60정도에 비매품 당근에 올라올라올거같은데...?,@한재훈-x3f,2022-01-12T15:19:14Z,0
218,오늘의 교훈: 메뉴얼을 잘 읽자,@ChloeAriko,2022-01-12T15:15:53Z,2
219,"<a href=""https://www.youtube.com/watch?v=sWC-pp6CXpA&amp;t=246"">4:06</a> 이거 옆채널 누구같은데...ㅋㅋㅋ",@kimfereal,2022-01-12T15:02:10Z,0
220,디스플레이가 베인 있는곳 최상단에 고정형 투명패널 하나 만들어서  거기에 나왔으면 좋았을듯,@king15y,2022-01-12T15:01:22Z,1
221,두목님 저는 엘지꺼는 아니고 다이슨 퓨어 사용하는데 상시 모니터링을 켜면 약하긴 해도 청정기가 계속 돌아가서 소음때문에 못켜놓겠더라구요.. 혹시 저 모델은 상시 모니터링 켜고 전원끄면 소음이 없나요?,@purple5870,2022-01-12T15:00:58Z,0
222,와! 제2의 롯데월드,@kmincho02,2022-01-12T14:55:00Z,0
223,지금사도 1+1인가요 ㅋㅋㅋㅋㅋ,@이름뭐하지-i2f,2022-01-12T14:52:13Z,0
224,"ㅇㅗㅏ 역시,,,, 엘지,,,, 근데 전 온풍기는 삿는데 일반형 안줫는데 역시….. 유튜버라고 차별,,,,",@호로로-b5g,2022-01-12T14:40:05Z,0
225,오묘한 디자인....,@dr0p_database,2022-01-12T14:28:13Z,0
226,공기청정되는 100만원 롯데타워 미니어처!!,@unxwanx.217,2022-01-12T14:27:23Z,1
227,1+1행사여서 가성비 지리네요 ㅋㅋㅋ,@joonkim1932,2022-01-12T14:20:22Z,12
228,"<a href=""https://www.youtube.com/watch?v=sWC-pp6CXpA&amp;t=415"">6:55</a> 하아앍!",@sou-q6f,2022-01-12T14:18:31Z,1
229,엘지가 서서히 망하는 이유,@최인성-l8s,2022-01-12T14:14:38Z,1
230,엘지안망하고있는데.....역대최대매출아닌가요 ㅋㅋ,@danyan968,2022-01-12T14:47:39Z,0
231,@@danyan968 드립..,@최인성-l8s,2022-01-12T14:57:35Z,1
232,다 좋은데...5평이요...?<br>저 크기와 가격에 고작 5평...?;,@mi_gom,2022-01-12T14:12:21Z,0
233,"<a href=""https://www.youtube.com/watch?v=sWC-pp6CXpA&amp;t=416"">6:56</a> 이건 발암물질 ㅇㅅㅇ",@Nimishang,2022-01-12T14:10:57Z,0
234,진짜 롯데타워 꼭대기랑 똑같이 생겻네 ㅋㅋㅋㅋㅋ,@JforAll00,2022-01-12T14:05:27Z,0
235,와... 대기업인데 이렇게 통이 크면...,@Jinihyun,2022-01-12T14:00:17Z,11
236,오픈케이스 보면서 훈수두고싶은적은 첨이네 ㅋㅋㅋ,@최강일-s4m,2022-01-12T13:53:37Z,1
237,역시 가전은 엘지,@hms9666,2022-01-12T13:49:53Z,1
238,형님.. 공감을 원하시면 그 베인 말고 LOL 베인을 가져오셨어야..,@누리누리-r9j,2022-01-12T13:49:29Z,0
239,"리모컨 그냥 가랑이 사이에 두면 안되나 ㅡ.,ㅡ...",@mekopark3201,2022-01-12T13:46:42Z,0
240,가성비라고...봐야되겠죠?,@의사양반-b4t,2022-01-12T13:43:09Z,0
241,역시 가전은 엘지인가.... 근데  저 띵큐 리모콘용으로 사용된  폰은 뭔가유?,@솔-p5y,2022-01-12T13:43:07Z,1
242,리모콘이 크롬캐스트4세대랑 비슷하넹,@starbucks1971,2022-01-12T13:40:25Z,0
243,이런 큼지막한 친구들 리뷰 좋네요. <br>마음에 들어요.,@cucumber_Duck,2022-01-12T13:38:43Z,1
244,1+1으로 집에 두개 나란히 설치하면 웅장할듯,@passingrebar,2022-01-12T13:36:43Z,0
245,나중에 냉방도 들어갔으면 구매각이겠네요 ㅋ,@kingyou86,2022-01-12T13:34:19Z,0
246,좋은 장난감이 새로 나왔네요 +_+<br>&quot;여보 새로운 장난감이 나왔어 사줘&quot;,@mistein_,2022-01-12T13:29:38Z,0
247,어그로 아닙니까 ㅎㅎ,@MrYooch,2022-01-12T13:19:10Z,0
248,진짜 1+1 무엇 ㅋㅋㅋㅋㅋ,@HDoc02,2022-01-12T13:16:10Z,0
249,"<a href=""https://www.youtube.com/watch?v=sWC-pp6CXpA&amp;t=495"">8:15</a> 난 여기서 롤베인을 떠올렸...",@sellsoa1205,2022-01-12T13:15:44Z,0
250,생산 지연된다고 하위모델 공짜로 주는 회사 LG,@Korando_kr10,2022-01-12T13:13:36Z,0
251,그저...갓지.....와..99만원짜릴 덤으로 주네..<br>참나 ㅋㅋㅋ,@apple2907,2022-01-12T13:06:22Z,3
252,노빠꾸 상남자 그 자체인 회사..<br>그래.. 휴대폰 좀 못팔면 어때 뭐..,@LeeRB_22,2022-01-12T13:05:39Z,0
253,롯데월드 타워 ㅋㅋㅋ 풉,@metrocyberneoncityneoncity3128,2022-01-12T13:01:43Z,0
254,이거 이벤트 끝남?!!??!,@젊은게좋다,2022-01-12T13:00:09Z,0
255,와 지연이라고 하나 더 준다니... 이건 구매각 아닙니까,@기무타쿵,2022-01-12T12:51:42Z,73
256,요즘은 롯데월드타워도 1+1인가보네요,@이재웅-j6t,2022-01-12T12:51:36Z,0
257,와… 통크다.. 그런데 저렇게 퍼준다는 의미는 원가 자체가 얼마 안 된다는 거…,@애플개발자_태우,2022-01-12T12:46:33Z,1
258,무슨의미인가요.. 그냥 유튜버니까 신제품 나왔으니 광고효과 기대하고 준거죠,@동전치료,2022-02-14T09:28:42Z,0
259,@@동전치료 다 줬다 하지 않았나요? 모든 고객에게,@애플개발자_태우,2022-02-14T09:40:49Z,0
260,LG 퓨리케어 에어로타워 오브제 롯데타워 컬렉션<br>(LG PuriCare AeroTower Objet LOTTETOWER Collection),@C.O.M.,2022-01-12T12:44:43Z,1
261,와.. 1+1으로 제공해주다니!!,@Shineyongs.,2022-01-12T12:43:51Z,27
262,아...키로형 집안에서 신발신고있는거 신경쓰여,@보물고블린-y3v,2022-01-12T12:41:57Z,0
263,공기청정기들  너무비싼듯 .  <br> 팬  + 필터 +uv  .....100만원,@yamae_J,2022-01-12T12:40:12Z,0
264,와 ㅋㅋㅋㅋㅋ,@포도맛아이스-y6u,2022-01-12T12:34:15Z,0
265,롯데타워 꼭대기ㅋㅋㅋ,@molumolu0325,2022-01-12T12:33:04Z,0
266,64만 유튜버는 90만원 공기청정기를 무료로 받습니다 ㅋㅋㅋ,@최동혁-u2b,2022-01-12T12:32:23Z,0
267,엪취님은 LCK 보시나요?,@YORUSHIKA__,2022-01-12T12:31:52Z,0
268,나중에 반납도 아니고 그냥 가지라 줬다구요??,@민호-f3h,2022-01-12T12:31:39Z,2
269,"<a href=""https://www.youtube.com/watch?v=sWC-pp6CXpA&amp;t=664"">11:04</a> 두목님 푸흡ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",@Evie0133,2022-01-12T12:29:25Z,0
270,바지 대충 접은거 ㄹㅇ 개열받네,@MrKwonchanwoo,2022-01-12T12:28:02Z,0
271,지금 저기 쿠팡링크로 주문해도  1+1 인가요??,@호각스각각이,2022-01-12T12:25:32Z,0
272,베인에서 드립칠것같길래 구르는걸 기대했는데 다크나이트라니....<br>이것도 머리부터 발끝까지 같은 부류인가,@marksmithcollins,2022-01-12T12:25:01Z,0
273,두목님이라고 하나더 준겁니까?? 아님 모든 구매자에게 다 원쁠원인가요? 후자면 지르러갑니다.....,@tomcat5311,2022-01-12T12:24:35Z,0
274,이왜진??,@윽우지우거지해장국,2022-01-12T12:24:28Z,0
275,이거 건물크기 정도로 만들어서 공기청정기 기능하면 대박일 것 같네요ㅋㅋㅋㅋㅋㅋ,@개리1,2022-01-12T12:23:04Z,1
276,필터 가는데 365일 걸립니다 한번갈고 봄철쓰시고 또 갈면 됩니다,@einlovers,2022-01-12T13:34:05Z,0
277,롯데랑 콜라보 했나 ㅋㅋ 왜 롯데월드타워랑 똑닮았누 ㅋㅋ<br>Seoul Sky X 전설의 LG   =   에어로타워,@APBOOR,2022-01-12T12:22:48Z,0
278,"광고 처음 봤을 때, 무슨 롯데월드타워 같이 만들었나 했는데 심지어 이름도 타워였음 ㅋㅋ<br>이건 뭐 대놓고 노린거지",@AYKGC,2022-01-12T12:19:47Z,1
279,썸네일 진짜 건물인줄 알았더..,@JohnBro_world,2022-01-12T12:16:09Z,0
280,에이수스 접는 노트북 리뷰 기대합니다 아니 판을 접는다고  그러면 키보드가 없고 터치?,@hyunjungpark6328,2022-01-12T12:15:09Z,0
281,아니 저거 켜지는 소리가 왜 그 사랑해요 LG의 사랑해요 부분으로 들리지? 기분탓인가?,@kumaleeworld,2022-01-12T12:13:25Z,0
282,뭐지...? 두목님 운동하시나요? 왤케 살빠진거같지,@enchou9801,2022-01-12T12:12:41Z,0
283,미쳤다... 내 집에 하나 장만하고 싶어지는 비주얼인데 자취방이라 있으면 뺨 맞겠지? ㅠㅠㅠㅠㅠ😭.......,@dori4529,2022-01-12T12:11:34Z,2
284,롯대 싸우론 타워 같다능 ㅎㅎㅎ,@CrazyCat1120,2022-01-12T12:11:29Z,0
285,형 집에서 신발신고 있는거 같아서 불편해,@woohj7649,2022-01-12T12:10:25Z,0
286,롯데월드타워 에디션 이군요 ㅋㅋ,@matthewlee6139,2022-01-12T12:10:11Z,0
287,두목님 야근중이시군,@ark12381,2022-01-12T12:09:20Z,0
288,이왜진?,@lkalinea2545,2022-01-12T12:07:28Z,0
289,LG : 아 우리가 배송지연 대처는 심성보단 잘하ㅈ,@_owo_,2022-01-12T12:06:45Z,3
290,인트로 개드립...자존심 상하지만 웃겼다ㅋㅋ,@중국스파이,2022-01-12T12:05:58Z,0
291,두목님 댓글 다시는거 보니까 오늘은 야근 하시나 보네요,@이동건-i1b,2022-01-12T12:04:57Z,1
292,고급스러워보이긴하네요,@jungyoogim1244,2022-01-12T12:02:53Z,0
293,이 가격이면 고급스러워야 하긴 해요 ㅠㅠㅠ,@Underkg,2022-01-12T12:03:33Z,0
294,가격보소 개창렬하네,@fojeri,2022-01-12T12:01:57Z,1
